Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
    ;               reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    NOP             reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    RETURN          reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    WHILE_CONTROL   reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    DO_CONTROL      reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    FOR_CONTROL     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    SWITCH_CONTROL  reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    BREAK_CONTROL   reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    CONTINUE_CONTROL reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    {               reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    (               reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    MINUS           reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    BITWISE_NOT     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    NOT             reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    IDENTIFIER      reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    INCREMENT       reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    DECREMENT       reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    [               reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    INT_TYPE        reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    FLOAT_TYPE      reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    OBJECT_TYPE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    VOID_TYPE       reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    EVENT_TYPE      reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    EFFECT_TYPE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    ITEMPROPERTY_TYPE reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    LOCATION_TYPE   reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    STRING_TYPE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    TALENT_TYPE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    VECTOR_TYPE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    ACTION_TYPE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    STRUCT          reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    IF_CONTROL      reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    INT_VALUE       reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    FLOAT_VALUE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    STRING_VALUE    reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    OBJECTSELF_VALUE reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    OBJECTINVALID_VALUE reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    TRUE_VALUE      reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    FALSE_VALUE     reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)
    INT_HEX_VALUE   reduce using rule 128 (switch_blocks -> switch_blocks switch_block .)


state 234

    (130) switch_block -> switch_labels . block_statements
    (131) switch_labels -> switch_labels . switch_label
    (135) block_statements -> . block_statements statement
    (136) block_statements -> .
    (133) switch_label -> . CASE_CONTROL expression :
    (134) switch_label -> . DEFAULT_CONTROL :

  ! shift/reduce conflict for CASE_CONTROL resolved as shift
  ! shift/reduce conflict for DEFAULT_CONTROL resolved as shift
    ;               reduce using rule 136 (block_statements -> .)
    NOP             reduce using rule 136 (block_statements -> .)
    RETURN          reduce using rule 136 (block_statements -> .)
    WHILE_CONTROL   reduce using rule 136 (block_statements -> .)
    DO_CONTROL      reduce using rule 136 (block_statements -> .)
    FOR_CONTROL     reduce using rule 136 (block_statements -> .)
    SWITCH_CONTROL  reduce using rule 136 (block_statements -> .)
    BREAK_CONTROL   reduce using rule 136 (block_statements -> .)
    CONTINUE_CONTROL reduce using rule 136 (block_statements -> .)
    {               reduce using rule 136 (block_statements -> .)
    (               reduce using rule 136 (block_statements -> .)
    MINUS           reduce using rule 136 (block_statements -> .)
    BITWISE_NOT     reduce using rule 136 (block_statements -> .)
    NOT             reduce using rule 136 (block_statements -> .)
    IDENTIFIER      reduce using rule 136 (block_statements -> .)
    INCREMENT       reduce using rule 136 (block_statements -> .)
    DECREMENT       reduce using rule 136 (block_statements -> .)
    [               reduce using rule 136 (block_statements -> .)
    INT_TYPE        reduce using rule 136 (block_statements -> .)
    FLOAT_TYPE      reduce using rule 136 (block_statements -> .)
    OBJECT_TYPE     reduce using rule 136 (block_statements -> .)
    VOID_TYPE       reduce using rule 136 (block_statements -> .)
    EVENT_TYPE      reduce using rule 136 (block_statements -> .)
    EFFECT_TYPE     reduce using rule 136 (block_statements -> .)
    ITEMPROPERTY_TYPE reduce using rule 136 (block_statements -> .)
    LOCATION_TYPE   reduce using rule 136 (block_statements -> .)
    STRING_TYPE     reduce using rule 136 (block_statements -> .)
    TALENT_TYPE     reduce using rule 136 (block_statements -> .)
    VECTOR_TYPE     reduce using rule 136 (block_statements -> .)
    ACTION_TYPE     reduce using rule 136 (block_statements -> .)
    STRUCT          reduce using rule 136 (block_statements -> .)
    IF_CONTROL      reduce using rule 136 (block_statements -> .)
    INT_VALUE       reduce using rule 136 (block_statements -> .)
    FLOAT_VALUE     reduce using rule 136 (block_statements -> .)
    STRING_VALUE    reduce using rule 136 (block_statements -> .)
    OBJECTSELF_VALUE reduce using rule 136 (block_statements -> .)
    OBJECTINVALID_VALUE reduce using rule 136 (block_statements -> .)
    TRUE_VALUE      reduce using rule 136 (block_statements -> .)
    FALSE_VALUE     reduce using rule 136 (block_statements -> .)
    INT_HEX_VALUE   reduce using rule 136 (block_statements -> .)
    }               reduce using rule 136 (block_statements -> .)
    CASE_CONTROL    shift and go to state 242
    DEFAULT_CONTROL shift and go to state 243

  ! CASE_CONTROL    [ reduce using rule 136 (block_statements -> .) ]
  ! DEFAULT_CONTROL [ reduce using rule 136 (block_statements -> .) ]

    block_statements               shift and go to state 240
    switch_label                   shift and go to state 241

state 235

    (56) if_statement -> IF_CONTROL ( expression ) { code_block } .
    (29) scoped_block -> { code_block } .

  ! reduce/reduce conflict for ELSE_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for } resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for ; resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for NOP resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for WHILE_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for DO_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for FOR_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for SWITCH_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for BREAK_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for CONTINUE_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for { resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for ( resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for BITWISE_NOT resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for NOT resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for [ resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for OBJECT_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for VOID_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for EVENT_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for EFFECT_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for ITEMPROPERTY_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for LOCATION_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for STRING_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for TALENT_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for VECTOR_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for ACTION_TYPE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for STRUCT resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for IF_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for INT_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for FLOAT_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for STRING_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for OBJECTSELF_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for OBJECTINVALID_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for TRUE_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for FALSE_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for INT_HEX_VALUE resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for CASE_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
  ! reduce/reduce conflict for DEFAULT_CONTROL resolved using rule 29 (scoped_block -> { code_block } .)
    ELSE_CONTROL    reduce using rule 29 (scoped_block -> { code_block } .)
    }               reduce using rule 29 (scoped_block -> { code_block } .)
    ;               reduce using rule 29 (scoped_block -> { code_block } .)
    NOP             reduce using rule 29 (scoped_block -> { code_block } .)
    RETURN          reduce using rule 29 (scoped_block -> { code_block } .)
    WHILE_CONTROL   reduce using rule 29 (scoped_block -> { code_block } .)
    DO_CONTROL      reduce using rule 29 (scoped_block -> { code_block } .)
    FOR_CONTROL     reduce using rule 29 (scoped_block -> { code_block } .)
    SWITCH_CONTROL  reduce using rule 29 (scoped_block -> { code_block } .)
    BREAK_CONTROL   reduce using rule 29 (scoped_block -> { code_block } .)
    CONTINUE_CONTROL reduce using rule 29 (scoped_block -> { code_block } .)
    {               reduce using rule 29 (scoped_block -> { code_block } .)
    (               reduce using rule 29 (scoped_block -> { code_block } .)
    MINUS           reduce using rule 29 (scoped_block -> { code_block } .)
    BITWISE_NOT     reduce using rule 29 (scoped_block -> { code_block } .)
    NOT             reduce using rule 29 (scoped_block -> { code_block } .)
    IDENTIFIER      reduce using rule 29 (scoped_block -> { code_block } .)
    INCREMENT       reduce using rule 29 (scoped_block -> { code_block } .)
    DECREMENT       reduce using rule 29 (scoped_block -> { code_block } .)
    [               reduce using rule 29 (scoped_block -> { code_block } .)
    INT_TYPE        reduce using rule 29 (scoped_block -> { code_block } .)
    FLOAT_TYPE      reduce using rule 29 (scoped_block -> { code_block } .)
    OBJECT_TYPE     reduce using rule 29 (scoped_block -> { code_block } .)
    VOID_TYPE       reduce using rule 29 (scoped_block -> { code_block } .)
    EVENT_TYPE      reduce using rule 29 (scoped_block -> { code_block } .)
    EFFECT_TYPE     reduce using rule 29 (scoped_block -> { code_block } .)
    ITEMPROPERTY_TYPE reduce using rule 29 (scoped_block -> { code_block } .)
    LOCATION_TYPE   reduce using rule 29 (scoped_block -> { code_block } .)
    STRING_TYPE     reduce using rule 29 (scoped_block -> { code_block } .)
    TALENT_TYPE     reduce using rule 29 (scoped_block -> { code_block } .)
    VECTOR_TYPE     reduce using rule 29 (scoped_block -> { code_block } .)
    ACTION_TYPE     reduce using rule 29 (scoped_block -> { code_block } .)
    STRUCT          reduce using rule 29 (scoped_block -> { code_block } .)
    IF_CONTROL      reduce using rule 29 (scoped_block -> { code_block } .)
    INT_VALUE       reduce using rule 29 (scoped_block -> { code_block } .)
    FLOAT_VALUE     reduce using rule 29 (scoped_block -> { code_block } .)
    STRING_VALUE    reduce using rule 29 (scoped_block -> { code_block } .)
    OBJECTSELF_VALUE reduce using rule 29 (scoped_block -> { code_block } .)
    OBJECTINVALID_VALUE reduce using rule 29 (scoped_block -> { code_block } .)
    TRUE_VALUE      reduce using rule 29 (scoped_block -> { code_block } .)
    FALSE_VALUE     reduce using rule 29 (scoped_block -> { code_block } .)
    INT_HEX_VALUE   reduce using rule 29 (scoped_block -> { code_block } .)
    CASE_CONTROL    reduce using rule 29 (scoped_block -> { code_block } .)
    DEFAULT_CONTROL reduce using rule 29 (scoped_block -> { code_block } .)

  ! ELSE_CONTROL    [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! }               [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! ;               [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! NOP             [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! RETURN          [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! WHILE_CONTROL   [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! DO_CONTROL      [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! FOR_CONTROL     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! SWITCH_CONTROL  [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! BREAK_CONTROL   [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! CONTINUE_CONTROL [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! {               [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! (               [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! MINUS           [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! BITWISE_NOT     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! NOT             [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! IDENTIFIER      [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! INCREMENT       [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! DECREMENT       [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! [               [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! INT_TYPE        [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! FLOAT_TYPE      [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! OBJECT_TYPE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! VOID_TYPE       [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! EVENT_TYPE      [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! EFFECT_TYPE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! ITEMPROPERTY_TYPE [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! LOCATION_TYPE   [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! STRING_TYPE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! TALENT_TYPE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! VECTOR_TYPE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! ACTION_TYPE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! STRUCT          [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! IF_CONTROL      [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! INT_VALUE       [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! FLOAT_VALUE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! STRING_VALUE    [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! OBJECTSELF_VALUE [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! OBJECTINVALID_VALUE [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! TRUE_VALUE      [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! FALSE_VALUE     [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! INT_HEX_VALUE   [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! CASE_CONTROL    [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]
  ! DEFAULT_CONTROL [ reduce using rule 56 (if_statement -> IF_CONTROL ( expression ) { code_block } .) ]


state 236

    (61) else_if_statement -> ELSE_CONTROL IF_CONTROL ( expression ) { . code_block }
    (56) if_statement -> IF_CONTROL ( expression ) { . code_block }
    (29) scoped_block -> { . code_block }
    (23) code_block -> . code_block statement
    (24) code_block -> . statement
    (25) code_block -> .
    (30) statement -> . ;
    (31) statement -> . declaration_statement
    (32) statement -> . condition_statement
    (33) statement -> . return_statement
    (34) statement -> . while_loop
    (35) statement -> . do_while_loop
    (36) statement -> . for_loop
    (37) statement -> . switch_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . scoped_block
    (41) statement -> . NOP STRING_VALUE ;
    (42) statement -> . expression ;
    (45) declaration_statement -> . data_type variable_declarators ;
    (55) condition_statement -> . if_statement else_if_statements else_statement
    (87) return_statement -> . RETURN ;
    (88) return_statement -> . RETURN expression ;
    (26) while_loop -> . WHILE_CONTROL ( expression ) { code_block }
    (27) do_while_loop -> . DO_CONTROL { code_block } WHILE_CONTROL ( expression ) ;
    (28) for_loop -> . FOR_CONTROL ( expression ; expression ; expression ) { code_block }
    (127) switch_statement -> . SWITCH_CONTROL ( expression ) { switch_blocks }
    (43) break_statement -> . BREAK_CONTROL ;
    (44) continue_statement -> . CONTINUE_CONTROL ;
    (29) scoped_block -> . { code_block }
    (65) expression -> . ( expression )
    (66) expression -> . expression GREATER_THAN expression
    (67) expression -> . expression GREATER_THAN_OR_EQUALS expression
    (68) expression -> . expression LESS_THAN expression
    (69) expression -> . expression LESS_THAN_OR_EQUALS expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression NOT_EQUALS expression
    (72) expression -> . expression EQUALS expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression ADD expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression BITWISE_OR expression
    (79) expression -> . expression BITWISE_XOR expression
    (80) expression -> . expression BITWISE_AND expression
    (81) expression -> . expression BITWISE_LEFT expression
    (82) expression -> . expression BITWISE_RIGHT expression
    (83) expression -> . expression MOD expression
    (84) expression -> . MINUS expression
    (85) expression -> . BITWISE_NOT expression
    (86) expression -> . NOT expression
    (89) expression -> . function_call
    (90) expression -> . IDENTIFIER
    (91) expression -> . assignment
    (92) expression -> . constant_expression
    (101) expression -> . field_access
    (122) expression -> . INCREMENT field_access
    (123) expression -> . field_access INCREMENT
    (124) expression -> . DECREMENT field_access
    (125) expression -> . field_access DECREMENT
    (126) expression -> . [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
    (106) data_type -> . INT_TYPE
    (107) data_type -> . FLOAT_TYPE
    (108) data_type -> . OBJECT_TYPE
    (109) data_type -> . VOID_TYPE
    (110) data_type -> . EVENT_TYPE
    (111) data_type -> . EFFECT_TYPE
    (112) data_type -> . ITEMPROPERTY_TYPE
    (113) data_type -> . LOCATION_TYPE
    (114) data_type -> . STRING_TYPE
    (115) data_type -> . TALENT_TYPE
    (116) data_type -> . VECTOR_TYPE
    (117) data_type -> . ACTION_TYPE
    (118) data_type -> . STRUCT IDENTIFIER
    (56) if_statement -> . IF_CONTROL ( expression ) { code_block }
    (57) if_statement -> . IF_CONTROL ( expression ) statement
    (102) function_call -> . IDENTIFIER ( function_call_params )
    (50) assignment -> . field_access = expression
    (51) assignment -> . field_access ADDITION_ASSIGNMENT_OPERATOR expression
    (52) assignment -> . field_access SUBTRACTION_ASSIGNMENT_OPERATOR expression
    (53) assignment -> . field_access MULTIPLICATION_ASSIGNMENT_OPERATOR expression
    (54) assignment -> . field_access DIVISION_ASSIGNMENT_OPERATOR expression
    (93) constant_expression -> . INT_VALUE
    (94) constant_expression -> . FLOAT_VALUE
    (95) constant_expression -> . STRING_VALUE
    (96) constant_expression -> . OBJECTSELF_VALUE
    (97) constant_expression -> . OBJECTINVALID_VALUE
    (98) constant_expression -> . TRUE_VALUE
    (99) constant_expression -> . FALSE_VALUE
    (100) constant_expression -> . INT_HEX_VALUE
    (119) field_access -> . IDENTIFIER
    (120) field_access -> . IDENTIFIER . IDENTIFIER
    (121) field_access -> . field_access . IDENTIFIER

  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for NOP resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE_CONTROL resolved as shift
  ! shift/reduce conflict for DO_CONTROL resolved as shift
  ! shift/reduce conflict for FOR_CONTROL resolved as shift
  ! shift/reduce conflict for SWITCH_CONTROL resolved as shift
  ! shift/reduce conflict for BREAK_CONTROL resolved as shift
  ! shift/reduce conflict for CONTINUE_CONTROL resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BITWISE_NOT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for OBJECT_TYPE resolved as shift
  ! shift/reduce conflict for VOID_TYPE resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for EFFECT_TYPE resolved as shift
  ! shift/reduce conflict for ITEMPROPERTY_TYPE resolved as shift
  ! shift/reduce conflict for LOCATION_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for TALENT_TYPE resolved as shift
  ! shift/reduce conflict for VECTOR_TYPE resolved as shift
  ! shift/reduce conflict for ACTION_TYPE resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for IF_CONTROL resolved as shift
  ! shift/reduce conflict for INT_VALUE resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for OBJECTSELF_VALUE resolved as shift
  ! shift/reduce conflict for OBJECTINVALID_VALUE resolved as shift
  ! shift/reduce conflict for TRUE_VALUE resolved as shift
  ! shift/reduce conflict for FALSE_VALUE resolved as shift
  ! shift/reduce conflict for INT_HEX_VALUE resolved as shift
    }               reduce using rule 25 (code_block -> .)
    ;               shift and go to state 141
    NOP             shift and go to state 152
    RETURN          shift and go to state 155
    WHILE_CONTROL   shift and go to state 156
    DO_CONTROL      shift and go to state 157
    FOR_CONTROL     shift and go to state 158
    SWITCH_CONTROL  shift and go to state 159
    BREAK_CONTROL   shift and go to state 160
    CONTINUE_CONTROL shift and go to state 161
    {               shift and go to state 138
    (               shift and go to state 37
    MINUS           shift and go to state 38
    BITWISE_NOT     shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFIER      shift and go to state 35
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    [               shift and go to state 47
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    OBJECT_TYPE     shift and go to state 14
    VOID_TYPE       shift and go to state 15
    EVENT_TYPE      shift and go to state 16
    EFFECT_TYPE     shift and go to state 17
    ITEMPROPERTY_TYPE shift and go to state 18
    LOCATION_TYPE   shift and go to state 19
    STRING_TYPE     shift and go to state 20
    TALENT_TYPE     shift and go to state 21
    VECTOR_TYPE     shift and go to state 22
    ACTION_TYPE     shift and go to state 23
    STRUCT          shift and go to state 34
    IF_CONTROL      shift and go to state 162
    INT_VALUE       shift and go to state 49
    FLOAT_VALUE     shift and go to state 48
    STRING_VALUE    shift and go to state 50
    OBJECTSELF_VALUE shift and go to state 51
    OBJECTINVALID_VALUE shift and go to state 52
    TRUE_VALUE      shift and go to state 53
    FALSE_VALUE     shift and go to state 54
    INT_HEX_VALUE   shift and go to state 55

  ! ;               [ reduce using rule 25 (code_block -> .) ]
  ! NOP             [ reduce using rule 25 (code_block -> .) ]
  ! RETURN          [ reduce using rule 25 (code_block -> .) ]
  ! WHILE_CONTROL   [ reduce using rule 25 (code_block -> .) ]
  ! DO_CONTROL      [ reduce using rule 25 (code_block -> .) ]
  ! FOR_CONTROL     [ reduce using rule 25 (code_block -> .) ]
  ! SWITCH_CONTROL  [ reduce using rule 25 (code_block -> .) ]
  ! BREAK_CONTROL   [ reduce using rule 25 (code_block -> .) ]
  ! CONTINUE_CONTROL [ reduce using rule 25 (code_block -> .) ]
  ! {               [ reduce using rule 25 (code_block -> .) ]
  ! (               [ reduce using rule 25 (code_block -> .) ]
  ! MINUS           [ reduce using rule 25 (code_block -> .) ]
  ! BITWISE_NOT     [ reduce using rule 25 (code_block -> .) ]
  ! NOT             [ reduce using rule 25 (code_block -> .) ]
  ! IDENTIFIER      [ reduce using rule 25 (code_block -> .) ]
  ! INCREMENT       [ reduce using rule 25 (code_block -> .) ]
  ! DECREMENT       [ reduce using rule 25 (code_block -> .) ]
  ! [               [ reduce using rule 25 (code_block -> .) ]
  ! INT_TYPE        [ reduce using rule 25 (code_block -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 25 (code_block -> .) ]
  ! OBJECT_TYPE     [ reduce using rule 25 (code_block -> .) ]
  ! VOID_TYPE       [ reduce using rule 25 (code_block -> .) ]
  ! EVENT_TYPE      [ reduce using rule 25 (code_block -> .) ]
  ! EFFECT_TYPE     [ reduce using rule 25 (code_block -> .) ]
